run_id	system	revision	linear_algebra	stage	dataset	cache_state	samples	variants	phenotypes	phenotype_missingness	bsize	threads	repetition	wall_s	internal_total_s	initialization_or_setup_s	level0_s	level1_s	output_s	genotype_io_s	variant_compute_s	max_rss_kb	average_cpu_pct	host_cpu_busy_mean_pct	gpu_all_util_mean_pct	gpu_all_power_mean_w	gpu_level0_util_mean_pct	gpu_level0_power_mean_w	gpu_level0_power_limit_pct	gpu_level0_memory_peak_mib	gpu_level1_util_mean_pct	gpu_energy_wh
step1-a100-cuda-full-r1	a2-highgpu-1g	114ef81	oneMKL_2026.1+CUDA	1	real_ld_b32_exact	warm	500000	700000	1	none	1000	12	1	188.14	186.629045	1.995630	152.824119	19.343792	12.465475	NA	NA	15690688	166	15.138	50.562	185.370	58.784	212.245	53.061	4890.000	15.947	9.704
step1-a100-cuda-full-r2	a2-highgpu-1g	114ef81	oneMKL_2026.1+CUDA	1	real_ld_b32_exact	mixed	500000	700000	1	none	1000	12	2	186.43	184.951132	2.034758	153.582093	17.147814	12.186465	NA	NA	15690684	170	NA	50.699	185.580	58.290	209.655	52.414	4890.000	18.981	9.611
step1-t4-cuda-full-r1	n1-standard-8-t4	114ef81	oneMKL_2026.1+CUDA	1	real_ld_b32_exact	storage_backed	500000	700000	1	none	1000	4	1	4692.19	4690.145561	2.293670	4567.976978	81.767457	38.107455	NA	NA	15607528	102	13.646	96.979	65.416	98.688	66.017	94.309	4567.000	35.113	85.254
step1-n2-cpu-full-current	n2-standard-16-smt-off	114ef81	oneMKL_2026.1	1	real_ld_b32_exact	mixed	500000	700000	1	none	1000	8	1	6182.49	6182.061859	1.646848	6133.790415	40.981582	5.642982	NA	NA	15704504	391	49.246	NA	NA	NA	NA	NA	NA	NA	NA
step1-n2-cpu-full-upstream-v4.1.2	n2-standard-16-smt-off	5f924b9	oneMKL_2026.1	1	real_ld_b32_exact	storage_backed	500000	700000	1	none	1000	8	1	8207.13	8206.770000	396.316000	7693.365000	76.825000	40.264000	NA	NA	15464176	463	58.259	NA	NA	NA	NA	NA	NA	NA	NA
step1-a100-cuda-multitrait-complete	a2-highgpu-1g	114ef81	oneMKL_2026.1+CUDA	1	real_ld_b32_stratified_n50k	storage_backed	50000	700000	32	none	1000	12	1	227.51	225.492544	1.685687	120.806237	72.085452	30.915125	NA	NA	3009748	124	11.225	33.132	88.335	26.983	69.703	17.426	1282.000	41.596	5.583
step1-a100-cuda-multitrait-missing	a2-highgpu-1g	114ef81	oneMKL_2026.1+CUDA	1	real_ld_b32_stratified_n50k	storage_backed	50000	700000	32	linear_0_to_10pct_input	1000	12	1	227.44	225.439372	1.687117	120.952663	71.911249	30.888243	NA	NA	3009692	124	11.269	32.877	87.508	26.436	68.777	17.194	1282.000	41.394	5.534
step1-n2-cpu-multitrait-complete	n2-standard-16-smt-off	114ef81	oneMKL_2026.1	1	real_ld_b32_stratified_n50k	warm	50000	700000	32	none	1000	8	1	1423.27	1423.158979	1.246605	986.912963	410.919228	24.080135	NA	NA	2936016	599	75.265	NA	NA	NA	NA	NA	NA	NA	NA
step1-n2-cpu-multitrait-missing	n2-standard-16-smt-off	114ef81	oneMKL_2026.1	1	real_ld_b32_stratified_n50k	warm	50000	700000	32	linear_0_to_10pct_input	1000	8	1	1407.77	1407.680871	1.262716	981.662515	406.550764	18.204841	NA	NA	2936284	617	77.535	NA	NA	NA	NA	NA	NA	NA	NA
step1-a100-cuda-binary-p8	a2-highgpu-1g	114ef81	oneMKL_2026.1+CUDA	1	real_ld_b32_stratified_n50k_binary	storage_backed	50000	700000	8	none	1000	12	1	152.55	150.576199	1.571893	64.369670	76.910139	7.724476	NA	NA	2374528	125	11.013	52.585	185.801	36.302	111.710	27.927	1220.000	67.160	7.863
