missingness	samples	phenotypes	stage2_tested_variants	system	implementation_revision	linear_algebra	legacy_path_wall_s	block_path_wall_s	block_path_speedup	automatic_path	selected_path_variants_per_s	validation	notes
none	5000	1	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	0.11	0.14	0.79	packed-direct	109090.9	deterministic_conformance	Automatic dispatch preserves the packed single-trait scorer.
none	5000	2	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	0.14	0.14	1.00	per-variant	85714.3	deterministic_conformance	Sub-second diagnostic cell.
none	5000	4	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	0.16	0.16	1.00	per-variant	75000.0	deterministic_conformance	Sub-second diagnostic cell.
none	5000	8	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	0.20	0.19	1.05	per-variant	60000.0	deterministic_conformance	Automatic dispatch conservatively retains the legacy path because the 10 ms difference is not a stable production boundary.
none	5000	12	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	0.24	0.22	1.09	block	54545.5	deterministic_conformance	Sub-second diagnostic cell.
none	5000	16	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	NA	0.25	NA	block	48000.0	deterministic_conformance	Only the selected path was needed above the crossover.
none	5000	32	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	NA	0.36	NA	block	33333.3	deterministic_conformance	Only the selected path was needed above the crossover.
none	50000	1	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	0.45	0.77	0.58	packed-direct	26666.7	deterministic_conformance	Automatic dispatch preserves the packed single-trait scorer.
none	50000	2	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	0.68	0.79	0.86	per-variant	17647.1	deterministic_conformance	NA
none	50000	4	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	0.75	0.84	0.89	per-variant	16000.0	deterministic_conformance	NA
none	50000	8	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	0.91	0.91	1.00	per-variant	13186.8	deterministic_conformance	NA
none	50000	12	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	1.05	0.96	1.09	block	12500.0	deterministic_conformance	NA
none	50000	16	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	NA	1.03	NA	block	11650.5	deterministic_conformance	Only the selected path was needed above the crossover.
none	50000	32	12000	n2-standard-16-8physical-cores-pd-ssd	c7e6c53	oneMKL-2026.1	NA	1.33	NA	block	9022.6	deterministic_conformance	Only the selected path was needed above the crossover.
